FIPS,Year,State,ST,FIPS State,County,Population,Est. Age-Adj death rate (in ranges)
35027,2015,New Mexico,NM,35,"Lincoln County, NM",19420.0,>30
35047,2015,New Mexico,NM,35,"San Miguel County, NM",27967.0,>30
35033,2014,New Mexico,NM,35,"Mora County, NM",4582.0,>30
35037,2014,New Mexico,NM,35,"Quay County, NM",8462.0,>30
35061,2015,New Mexico,NM,35,"Valencia County, NM",75737.0,>30
35001,2013,New Mexico,NM,35,"Bernalillo County, NM",674942.0,>30
35037,2015,New Mexico,NM,35,"Quay County, NM",8455.0,>30
35019,2015,New Mexico,NM,35,"Guadalupe County, NM",4371.0,>30
35039,2014,New Mexico,NM,35,"Rio Arriba County, NM",39686.0,>30
35051,2014,New Mexico,NM,35,"Sierra County, NM",11332.0,>30
35061,2014,New Mexico,NM,35,"Valencia County, NM",75833.0,>30
35033,2012,New Mexico,NM,35,"Mora County, NM",4678.0,>30
35055,2014,New Mexico,NM,35,"Taos County, NM",33041.0,>30
35047,2014,New Mexico,NM,35,"San Miguel County, NM",28303.0,>30
35001,2011,New Mexico,NM,35,"Bernalillo County, NM",669492.0,>30
35039,2015,New Mexico,NM,35,"Rio Arriba County, NM",39465.0,>30
35003,2010,New Mexico,NM,35,"Catron County, NM",3734.0,>30
35057,2014,New Mexico,NM,35,"Torrance County, NM",15586.0,>30
35057,2015,New Mexico,NM,35,"Torrance County, NM",15485.0,>30
35039,2002,New Mexico,NM,35,"Rio Arriba County, NM",40717.0,>30
35003,2015,New Mexico,NM,35,"Catron County, NM",3456.0,>30
35003,2014,New Mexico,NM,35,"Catron County, NM",3534.0,>30
35051,2015,New Mexico,NM,35,"Sierra County, NM",11282.0,>30
35033,2013,New Mexico,NM,35,"Mora County, NM",4668.0,>30
35039,2001,New Mexico,NM,35,"Rio Arriba County, NM",40870.0,>30
35019,2013,New Mexico,NM,35,"Guadalupe County, NM",4554.0,>30
35033,2015,New Mexico,NM,35,"Mora County, NM",4596.0,>30
35003,2011,New Mexico,NM,35,"Catron County, NM",3707.0,>30
35039,2008,New Mexico,NM,35,"Rio Arriba County, NM",40008.0,>30
35057,2013,New Mexico,NM,35,"Torrance County, NM",15703.0,>30
35023,2014,New Mexico,NM,35,"Hidalgo County, NM",4547.0,>30
35039,2013,New Mexico,NM,35,"Rio Arriba County, NM",40027.0,>30
35047,2013,New Mexico,NM,35,"San Miguel County, NM",28700.0,>30
35005,2015,New Mexico,NM,35,"Chaves County, NM",65764.0,>30
35037,2013,New Mexico,NM,35,"Quay County, NM",8683.0,>30
35051,2012,New Mexico,NM,35,"Sierra County, NM",11878.0,>30
35051,2011,New Mexico,NM,35,"Sierra County, NM",12025.0,>30
35055,2015,New Mexico,NM,35,"Taos County, NM",32907.0,>30
35039,2006,New Mexico,NM,35,"Rio Arriba County, NM",40335.0,>30
35023,2015,New Mexico,NM,35,"Hidalgo County, NM",4423.0,>30
35051,2013,New Mexico,NM,35,"Sierra County, NM",11557.0,>30
35039,2009,New Mexico,NM,35,"Rio Arriba County, NM",40023.0,>30
35039,2012,New Mexico,NM,35,"Rio Arriba County, NM",40246.0,>30
35039,2005,New Mexico,NM,35,"Rio Arriba County, NM",40198.0,>30
35039,2011,New Mexico,NM,35,"Rio Arriba County, NM",40322.0,>30
35003,2013,New Mexico,NM,35,"Catron County, NM",3574.0,>30
35027,2014,New Mexico,NM,35,"Lincoln County, NM",19663.0,>30
35039,2004,New Mexico,NM,35,"Rio Arriba County, NM",40342.0,>30
35015,2015,New Mexico,NM,35,"Eddy County, NM",57578.0,>30
35001,2012,New Mexico,NM,35,"Bernalillo County, NM",672948.0,>30
35047,2012,New Mexico,NM,35,"San Miguel County, NM",29028.0,>30
35039,2003,New Mexico,NM,35,"Rio Arriba County, NM",40416.0,>30
35049,2015,New Mexico,NM,35,"Santa Fe County, NM",148686.0,>30
35039,2007,New Mexico,NM,35,"Rio Arriba County, NM",40268.0,>30
35017,2015,New Mexico,NM,35,"Grant County, NM",28609.0,>30
32021,2015,Nevada,NV,32,"Mineral County, NV",4478.0,>30
32017,2015,Nevada,NV,32,"Lincoln County, NV",5036.0,>30
32023,2015,Nevada,NV,32,"Nye County, NV",42477.0,>30
32021,2012,Nevada,NV,32,"Mineral County, NV",4667.0,>30
32021,2014,Nevada,NV,32,"Mineral County, NV",4506.0,>30
32021,2013,Nevada,NV,32,"Mineral County, NV",4553.0,>30
32033,2015,Nevada,NV,32,"White Pine County, NV",9811.0,>30
32023,2011,Nevada,NV,32,"Nye County, NV",43315.0,>30
32023,2014,Nevada,NV,32,"Nye County, NV",42203.0,>30
32023,2013,Nevada,NV,32,"Nye County, NV",42229.0,>30
32023,2012,Nevada,NV,32,"Nye County, NV",42899.0,>30
39113,2013,Ohio,OH,39,"Montgomery County, OH",534336.0,>30
39113,2014,Ohio,OH,39,"Montgomery County, OH",532515.0,>30
39145,2015,Ohio,OH,39,"Scioto County, OH",76825.0,>30
39113,2015,Ohio,OH,39,"Montgomery County, OH",532258.0,>30
40117,2015,Oklahoma,OK,40,"Pawnee County, OK",16436.0,>30
40099,2014,Oklahoma,OK,40,"Murray County, OK",13794.0,>30
40029,2014,Oklahoma,OK,40,"Coal County, OK",5777.0,>30
40069,2015,Oklahoma,OK,40,"Johnston County, OK",10980.0,>30
40067,2014,Oklahoma,OK,40,"Jefferson County, OK",6283.0,>30
40029,2015,Oklahoma,OK,40,"Coal County, OK",5651.0,>30
40067,2013,Oklahoma,OK,40,"Jefferson County, OK",6338.0,>30
40117,2013,Oklahoma,OK,40,"Pawnee County, OK",16477.0,>30
40069,2014,Oklahoma,OK,40,"Johnston County, OK",11084.0,>30
40067,2015,Oklahoma,OK,40,"Jefferson County, OK",6276.0,>30
40069,2013,Oklahoma,OK,40,"Johnston County, OK",10990.0,>30
40117,2014,Oklahoma,OK,40,"Pawnee County, OK",16336.0,>30
40099,2015,Oklahoma,OK,40,"Murray County, OK",13936.0,>30
42101,2014,Pennsylvania,PA,42,"Philadelphia County, PA",1561562.0,>30
42101,2013,Pennsylvania,PA,42,"Philadelphia County, PA",1556686.0,>30
42101,2015,Pennsylvania,PA,42,"Philadelphia County, PA",1567442.0,>30
42101,2012,Pennsylvania,PA,42,"Philadelphia County, PA",1550584.0,>30
46047,2015,South Dakota,SD,46,"Fall River County, SD",6867.0,>30
47145,2014,Tennessee,TN,47,"Roane County, TN",52756.0,>30
47041,2014,Tennessee,TN,47,"DeKalb County, TN",19211.0,>30
47027,2013,Tennessee,TN,47,"Clay County, TN",7775.0,>30
47005,2014,Tennessee,TN,47,"Benton County, TN",16115.0,>30
47027,2014,Tennessee,TN,47,"Clay County, TN",7740.0,>30
47067,2012,Tennessee,TN,47,"Hancock County, TN",6676.0,>30
47173,2015,Tennessee,TN,47,"Union County, TN",19119.0,>30
47049,2015,Tennessee,TN,47,"Fentress County, TN",17917.0,>30
47067,2015,Tennessee,TN,47,"Hancock County, TN",6572.0,>30
47041,2012,Tennessee,TN,47,"DeKalb County, TN",18903.0,>30
47027,2012,Tennessee,TN,47,"Clay County, TN",7796.0,>30
47005,2013,Tennessee,TN,47,"Benton County, TN",16281.0,>30
47137,2015,Tennessee,TN,47,"Pickett County, TN",5146.0,>30
47071,2015,Tennessee,TN,47,"Hardin County, TN",25756.0,>30
47171,2015,Tennessee,TN,47,"Unicoi County, TN",17860.0,>30
47067,2010,Tennessee,TN,47,"Hancock County, TN",6812.0,>30
47159,2015,Tennessee,TN,47,"Smith County, TN",19295.0,>30
47067,2011,Tennessee,TN,47,"Hancock County, TN",6711.0,>30
47005,2012,Tennessee,TN,47,"Benton County, TN",16359.0,>30
47049,2014,Tennessee,TN,47,"Fentress County, TN",17862.0,>30
47133,2014,Tennessee,TN,47,"Overton County, TN",21981.0,>30
47087,2013,Tennessee,TN,47,"Jackson County, TN",11504.0,>30
47013,2013,Tennessee,TN,47,"Campbell County, TN",40211.0,>30
47005,2015,Tennessee,TN,47,"Benton County, TN",16129.0,>30
47067,2013,Tennessee,TN,47,"Hancock County, TN",6634.0,>30
47173,2014,Tennessee,TN,47,"Union County, TN",18984.0,>30
47145,2015,Tennessee,TN,47,"Roane County, TN",52753.0,>30
47133,2015,Tennessee,TN,47,"Overton County, TN",22129.0,>30
47013,2014,Tennessee,TN,47,"Campbell County, TN",39910.0,>30
47061,2015,Tennessee,TN,47,"Grundy County, TN",13441.0,>30
47013,2015,Tennessee,TN,47,"Campbell County, TN",39752.0,>30
47027,2015,Tennessee,TN,47,"Clay County, TN",7771.0,>30
47067,2014,Tennessee,TN,47,"Hancock County, TN",6619.0,>30
47041,2015,Tennessee,TN,47,"DeKalb County, TN",19182.0,>30
47087,2015,Tennessee,TN,47,"Jackson County, TN",11509.0,>30
47041,2013,Tennessee,TN,47,"DeKalb County, TN",19098.0,>30
47087,2014,Tennessee,TN,47,"Jackson County, TN",11478.0,>30
48023,2015,Texas,TX,48,"Baylor County, TX",3618.0,>30
48361,2014,Texas,TX,48,"Orange County, TX",83519.0,>30
48023,2014,Texas,TX,48,"Baylor County, TX",3586.0,>30
48361,2015,Texas,TX,48,"Orange County, TX",84260.0,>30
49007,2015,Utah,UT,49,"Carbon County, UT",20479.0,>30
49025,2015,Utah,UT,49,"Kane County, UT",7131.0,>30
49007,2011,Utah,UT,49,"Carbon County, UT",21334.0,>30
49015,2015,Utah,UT,49,"Emery County, UT",10370.0,>30
49007,2008,Utah,UT,49,"Carbon County, UT",20596.0,>30
49007,2014,Utah,UT,49,"Carbon County, UT",20620.0,>30
49007,2012,Utah,UT,49,"Carbon County, UT",21252.0,>30
49007,2013,Utah,UT,49,"Carbon County, UT",20951.0,>30
49007,2009,Utah,UT,49,"Carbon County, UT",21143.0,>30
49007,2010,Utah,UT,49,"Carbon County, UT",21421.0,>30
51051,2007,Virginia,VA,51,"Dickenson County, VA",15971.0,>30
51195,2011,Virginia,VA,51,"Wise County, VA",41427.0,>30
51167,2015,Virginia,VA,51,"Russell County, VA",27891.0,>30
51027,2014,Virginia,VA,51,"Buchanan County, VA",23177.0,>30
51027,2012,Virginia,VA,51,"Buchanan County, VA",23902.0,>30
51051,2009,Virginia,VA,51,"Dickenson County, VA",15925.0,>30
51185,2012,Virginia,VA,51,"Tazewell County, VA",44247.0,>30
51155,2013,Virginia,VA,51,"Pulaski County, VA",34510.0,>30
51051,2013,Virginia,VA,51,"Dickenson County, VA",15459.0,>30
51027,2015,Virginia,VA,51,"Buchanan County, VA",22776.0,>30
51195,2013,Virginia,VA,51,"Wise County, VA",40664.0,>30
51021,2015,Virginia,VA,51,"Bland County, VA",6561.0,>30
51195,2012,Virginia,VA,51,"Wise County, VA",40889.0,>30
51051,2012,Virginia,VA,51,"Dickenson County, VA",15670.0,>30
51051,2008,Virginia,VA,51,"Dickenson County, VA",16078.0,>30
51027,2010,Virginia,VA,51,"Buchanan County, VA",24040.0,>30
51051,2010,Virginia,VA,51,"Dickenson County, VA",15870.0,>30
51051,2014,Virginia,VA,51,"Dickenson County, VA",15306.0,>30
51185,2015,Virginia,VA,51,"Tazewell County, VA",42899.0,>30
51720,2011,Virginia,VA,51,"Norton city, VA",4015.0,>30
51195,2014,Virginia,VA,51,"Wise County, VA",39952.0,>30
51155,2012,Virginia,VA,51,"Pulaski County, VA",34744.0,>30
51167,2010,Virginia,VA,51,"Russell County, VA",28856.0,>30
51720,2015,Virginia,VA,51,"Norton city, VA",3939.0,>30
51185,2011,Virginia,VA,51,"Tazewell County, VA",44677.0,>30
51185,2014,Virginia,VA,51,"Tazewell County, VA",43436.0,>30
51185,2013,Virginia,VA,51,"Tazewell County, VA",44091.0,>30
51027,2013,Virginia,VA,51,"Buchanan County, VA",23647.0,>30
51720,2014,Virginia,VA,51,"Norton city, VA",4023.0,>30
51167,2013,Virginia,VA,51,"Russell County, VA",28253.0,>30
51155,2015,Virginia,VA,51,"Pulaski County, VA",34332.0,>30
51720,2013,Virginia,VA,51,"Norton city, VA",4014.0,>30
51051,2015,Virginia,VA,51,"Dickenson County, VA",15115.0,>30
51027,2011,Virginia,VA,51,"Buchanan County, VA",23929.0,>30
51195,2015,Virginia,VA,51,"Wise County, VA",39718.0,>30
51167,2011,Virginia,VA,51,"Russell County, VA",28652.0,>30
51155,2014,Virginia,VA,51,"Pulaski County, VA",34312.0,>30
51051,2011,Virginia,VA,51,"Dickenson County, VA",15763.0,>30
51167,2012,Virginia,VA,51,"Russell County, VA",28415.0,>30
51167,2014,Virginia,VA,51,"Russell County, VA",28012.0,>30
51720,2012,Virginia,VA,51,"Norton city, VA",4046.0,>30
51027,2009,Virginia,VA,51,"Buchanan County, VA",24234.0,>30
54045,2010,West Virginia,WV,54,"Logan County, WV",36727.0,>30
54005,2014,West Virginia,WV,54,"Boone County, WV",23734.0,>30
54045,2013,West Virginia,WV,54,"Logan County, WV",35985.0,>30
54101,2015,West Virginia,WV,54,"Webster County, WV",8755.0,>30
54047,2008,West Virginia,WV,54,"McDowell County, WV",22494.0,>30
54089,2013,West Virginia,WV,54,"Summers County, WV",13543.0,>30
54045,2015,West Virginia,WV,54,"Logan County, WV",34707.0,>30
54019,2015,West Virginia,WV,54,"Fayette County, WV",44997.0,>30
54109,2008,West Virginia,WV,54,"Wyoming County, WV",23957.0,>30
54109,2006,West Virginia,WV,54,"Wyoming County, WV",24288.0,>30
54109,2015,West Virginia,WV,54,"Wyoming County, WV",22151.0,>30
54109,2013,West Virginia,WV,54,"Wyoming County, WV",22947.0,>30
54081,2015,West Virginia,WV,54,"Raleigh County, WV",77510.0,>30
54005,2010,West Virginia,WV,54,"Boone County, WV",24585.0,>30
54063,2015,West Virginia,WV,54,"Monroe County, WV",13506.0,>30
54045,2012,West Virginia,WV,54,"Logan County, WV",36340.0,>30
54019,2014,West Virginia,WV,54,"Fayette County, WV",45211.0,>30
54109,2007,West Virginia,WV,54,"Wyoming County, WV",24078.0,>30
54059,2013,West Virginia,WV,54,"Mingo County, WV",25956.0,>30
54059,2006,West Virginia,WV,54,"Mingo County, WV",27054.0,>30
54047,2010,West Virginia,WV,54,"McDowell County, WV",22075.0,>30
54005,2008,West Virginia,WV,54,"Boone County, WV",24794.0,>30
54011,2015,West Virginia,WV,54,"Cabell County, WV",96844.0,>30
54059,2014,West Virginia,WV,54,"Mingo County, WV",25676.0,>30
54063,2014,West Virginia,WV,54,"Monroe County, WV",13553.0,>30
54047,2004,West Virginia,WV,54,"McDowell County, WV",24264.0,>30
54047,2001,West Virginia,WV,54,"McDowell County, WV",26301.0,>30
54005,2013,West Virginia,WV,54,"Boone County, WV",24077.0,>30
54047,2005,West Virginia,WV,54,"McDowell County, WV",23711.0,>30
54047,2006,West Virginia,WV,54,"McDowell County, WV",23199.0,>30
54059,2015,West Virginia,WV,54,"Mingo County, WV",25292.0,>30
54055,2013,West Virginia,WV,54,"Mercer County, WV",61829.0,>30
54047,2007,West Virginia,WV,54,"McDowell County, WV",22746.0,>30
54055,2012,West Virginia,WV,54,"Mercer County, WV",62358.0,>30
54043,2014,West Virginia,WV,54,"Lincoln County, WV",21596.0,>30
54047,2015,West Virginia,WV,54,"McDowell County, WV",19835.0,>30
54089,2010,West Virginia,WV,54,"Summers County, WV",13941.0,>30
54101,2014,West Virginia,WV,54,"Webster County, WV",8830.0,>30
54005,2015,West Virginia,WV,54,"Boone County, WV",23372.0,>30
54059,2010,West Virginia,WV,54,"Mingo County, WV",26770.0,>30
54047,2002,West Virginia,WV,54,"McDowell County, WV",25730.0,>30
54011,2012,West Virginia,WV,54,"Cabell County, WV",96902.0,>30
54047,2014,West Virginia,WV,54,"McDowell County, WV",20286.0,>30
54047,2012,West Virginia,WV,54,"McDowell County, WV",21316.0,>30
54045,2009,West Virginia,WV,54,"Logan County, WV",36645.0,>30
54059,2009,West Virginia,WV,54,"Mingo County, WV",26943.0,>30
54045,2014,West Virginia,WV,54,"Logan County, WV",35310.0,>30
54055,2009,West Virginia,WV,54,"Mercer County, WV",62177.0,>30
54005,2009,West Virginia,WV,54,"Boone County, WV",24766.0,>30
54029,2015,West Virginia,WV,54,"Hancock County, WV",29815.0,>30
54089,2015,West Virginia,WV,54,"Summers County, WV",13239.0,>30
54005,2011,West Virginia,WV,54,"Boone County, WV",24446.0,>30
54081,2012,West Virginia,WV,54,"Raleigh County, WV",79059.0,>30
54101,2013,West Virginia,WV,54,"Webster County, WV",8868.0,>30
54081,2014,West Virginia,WV,54,"Raleigh County, WV",78155.0,>30
54043,2015,West Virginia,WV,54,"Lincoln County, WV",21415.0,>30
54045,2008,West Virginia,WV,54,"Logan County, WV",36548.0,>30
54055,2010,West Virginia,WV,54,"Mercer County, WV",62310.0,>30
54047,2011,West Virginia,WV,54,"McDowell County, WV",21699.0,>30
54109,2010,West Virginia,WV,54,"Wyoming County, WV",23718.0,>30
54047,2003,West Virginia,WV,54,"McDowell County, WV",24989.0,>30
54075,2014,West Virginia,WV,54,"Pocahontas County, WV",8671.0,>30
54005,2007,West Virginia,WV,54,"Boone County, WV",25115.0,>30
54081,2011,West Virginia,WV,54,"Raleigh County, WV",79155.0,>30
54055,2015,West Virginia,WV,54,"Mercer County, WV",61164.0,>30
54039,2015,West Virginia,WV,54,"Kanawha County, WV",188332.0,>30
54011,2013,West Virginia,WV,54,"Cabell County, WV",96987.0,>30
54109,2011,West Virginia,WV,54,"Wyoming County, WV",23459.0,>30
54089,2011,West Virginia,WV,54,"Summers County, WV",13862.0,>30
54059,2008,West Virginia,WV,54,"Mingo County, WV",26850.0,>30
54089,2014,West Virginia,WV,54,"Summers County, WV",13309.0,>30
54109,2009,West Virginia,WV,54,"Wyoming County, WV",23899.0,>30
54055,2008,West Virginia,WV,54,"Mercer County, WV",61848.0,>30
54059,2011,West Virginia,WV,54,"Mingo County, WV",26597.0,>30
54109,2005,West Virginia,WV,54,"Wyoming County, WV",24471.0,>30
54055,2014,West Virginia,WV,54,"Mercer County, WV",61667.0,>30
54081,2013,West Virginia,WV,54,"Raleigh County, WV",78585.0,>30
54011,2014,West Virginia,WV,54,"Cabell County, WV",96827.0,>30
54009,2015,West Virginia,WV,54,"Brooke County, WV",23350.0,>30
54109,2012,West Virginia,WV,54,"Wyoming County, WV",23232.0,>30
54055,2011,West Virginia,WV,54,"Mercer County, WV",62435.0,>30
54059,2007,West Virginia,WV,54,"Mingo County, WV",27145.0,>30
54089,2012,West Virginia,WV,54,"Summers County, WV",13769.0,>30
54005,2012,West Virginia,WV,54,"Boone County, WV",24371.0,>30
54047,2013,West Virginia,WV,54,"McDowell County, WV",20874.0,>30
54109,2014,West Virginia,WV,54,"Wyoming County, WV",22540.0,>30
54045,2011,West Virginia,WV,54,"Logan County, WV",36456.0,>30
54075,2015,West Virginia,WV,54,"Pocahontas County, WV",8607.0,>30
54109,2004,West Virginia,WV,54,"Wyoming County, WV",24482.0,>30
54059,2012,West Virginia,WV,54,"Mingo County, WV",26133.0,>30
54047,2009,West Virginia,WV,54,"McDowell County, WV",22276.0,>30
